<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369514" y="0.998006" z="-2.641675" qx="-0.058663" qy="0.983314" qz="-0.001872" qw="0.172187"><Marker ID="1" x="2.343872" y="1.024227" z="-2.573623" /><Marker ID="2" x="2.388736" y="1.017801" z="-2.689559" /><Marker ID="3" x="2.311906" y="1.013935" z="-2.662991" /><Marker ID="4" x="2.433543" y="0.936063" z="-2.640526" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294672" y="0.931115" z="-3.749549" qx="-0.678194" qy="0.225914" qz="0.023684" qw="-0.698896"><Marker ID="1" x="2.344759" y="0.937027" z="-3.905901" /><Marker ID="2" x="2.188064" y="0.922250" z="-3.760660" /><Marker ID="3" x="2.377222" y="0.921177" z="-3.662526" /><Marker ID="4" x="2.268642" y="0.944006" z="-3.669111" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369644" y="0.997840" z="-2.641467" qx="-0.058595" qy="0.983355" qz="0.000209" qw="0.171990"><Marker ID="1" x="2.344030" y="1.023767" z="-2.573292" /><Marker ID="2" x="2.388824" y="1.017842" z="-2.689282" /><Marker ID="3" x="2.312013" y="1.013822" z="-2.662681" /><Marker ID="4" x="2.433709" y="0.935929" z="-2.640613" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294682" y="0.931101" z="-3.749533" qx="-0.678082" qy="0.225861" qz="0.023692" qw="-0.699021"><Marker ID="1" x="2.344746" y="0.936964" z="-3.905894" /><Marker ID="2" x="2.188073" y="0.922230" z="-3.760625" /><Marker ID="3" x="2.377245" y="0.921192" z="-3.662519" /><Marker ID="4" x="2.268665" y="0.944017" z="-3.669095" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.368165" y="0.998130" z="-2.640924" qx="-0.058749" qy="0.982171" qz="-0.002821" qw="0.178551"><Marker ID="1" x="2.341638" y="1.024429" z="-2.573242" /><Marker ID="2" x="2.388009" y="1.017870" z="-2.688576" /><Marker ID="3" x="2.310839" y="1.014033" z="-2.663006" /><Marker ID="4" x="2.432173" y="0.936189" z="-2.638869" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294668" y="0.931080" z="-3.749544" qx="-0.678119" qy="0.225850" qz="0.023711" qw="-0.698988"><Marker ID="1" x="2.344728" y="0.936960" z="-3.905905" /><Marker ID="2" x="2.188059" y="0.922210" z="-3.760634" /><Marker ID="3" x="2.377233" y="0.921162" z="-3.662533" /><Marker ID="4" x="2.268652" y="0.943988" z="-3.669104" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363651" y="0.998813" z="-2.641396" qx="0.043697" qy="0.982460" qz="0.016391" qw="0.180540"><Marker ID="1" x="2.342075" y="1.024668" z="-2.571810" /><Marker ID="2" x="2.387381" y="1.017810" z="-2.687550" /><Marker ID="3" x="2.310688" y="1.027093" z="-2.661940" /><Marker ID="4" x="2.414459" y="0.925681" z="-2.644282" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294680" y="0.930990" z="-3.749513" qx="-0.678063" qy="0.225919" qz="0.023660" qw="-0.699021"><Marker ID="1" x="2.344763" y="0.936844" z="-3.905867" /><Marker ID="2" x="2.188072" y="0.922123" z="-3.760617" /><Marker ID="3" x="2.377232" y="0.921081" z="-3.662487" /><Marker ID="4" x="2.268653" y="0.943911" z="-3.669078" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369568" y="0.997819" z="-2.641505" qx="-0.058948" qy="0.983491" qz="0.000045" qw="0.171087"><Marker ID="1" x="2.344061" y="1.023768" z="-2.573299" /><Marker ID="2" x="2.388649" y="1.017806" z="-2.689366" /><Marker ID="3" x="2.311889" y="1.013754" z="-2.662624" /><Marker ID="4" x="2.433673" y="0.935949" z="-2.640733" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294693" y="0.930963" z="-3.749431" qx="-0.677983" qy="0.225922" qz="0.023637" qw="-0.699099"><Marker ID="1" x="2.344776" y="0.936781" z="-3.905787" /><Marker ID="2" x="2.188085" y="0.922094" z="-3.760533" /><Marker ID="3" x="2.377246" y="0.921073" z="-3.662403" /><Marker ID="4" x="2.268667" y="0.943902" z="-3.668999" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369552" y="0.997878" z="-2.641442" qx="-0.058995" qy="0.983576" qz="-0.000301" qw="0.170580"><Marker ID="1" x="2.344113" y="1.023879" z="-2.573230" /><Marker ID="2" x="2.388587" y="1.017829" z="-2.689337" /><Marker ID="3" x="2.311852" y="1.013799" z="-2.662516" /><Marker ID="4" x="2.433655" y="0.936006" z="-2.640686" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294648" y="0.930971" z="-3.749394" qx="-0.677853" qy="0.225786" qz="0.023615" qw="-0.699270"><Marker ID="1" x="2.344692" y="0.936732" z="-3.905765" /><Marker ID="2" x="2.188039" y="0.922080" z="-3.760467" /><Marker ID="3" x="2.377223" y="0.921132" z="-3.662383" /><Marker ID="4" x="2.268639" y="0.943940" z="-3.668962" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369552" y="0.997878" z="-2.641442" qx="-0.058995" qy="0.983576" qz="-0.000301" qw="0.170580"><Marker ID="1" x="2.344113" y="1.023879" z="-2.573230" /><Marker ID="2" x="2.388587" y="1.017829" z="-2.689337" /><Marker ID="3" x="2.311852" y="1.013799" z="-2.662516" /><Marker ID="4" x="2.433655" y="0.936006" z="-2.640686" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294662" y="0.930987" z="-3.749400" qx="-0.677830" qy="0.225845" qz="0.023580" qw="-0.699275"><Marker ID="1" x="2.344726" y="0.936737" z="-3.905765" /><Marker ID="2" x="2.188054" y="0.922100" z="-3.760485" /><Marker ID="3" x="2.377226" y="0.921149" z="-3.662377" /><Marker ID="4" x="2.268644" y="0.943961" z="-3.668971" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369579" y="0.997860" z="-2.641432" qx="-0.059149" qy="0.983532" qz="-0.000248" qw="0.170783"><Marker ID="1" x="2.344104" y="1.023848" z="-2.573228" /><Marker ID="2" x="2.388627" y="1.017821" z="-2.689317" /><Marker ID="3" x="2.311883" y="1.013764" z="-2.662527" /><Marker ID="4" x="2.433703" y="0.936009" z="-2.640654" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294671" y="0.931114" z="-3.749416" qx="-0.677845" qy="0.225868" qz="0.023488" qw="-0.699255"><Marker ID="1" x="2.344760" y="0.936871" z="-3.905773" /><Marker ID="2" x="2.188065" y="0.922216" z="-3.760520" /><Marker ID="3" x="2.377221" y="0.921285" z="-3.662380" /><Marker ID="4" x="2.268637" y="0.944086" z="-3.668992" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369579" y="0.997860" z="-2.641432" qx="-0.059149" qy="0.983532" qz="-0.000248" qw="0.170783"><Marker ID="1" x="2.344104" y="1.023848" z="-2.573228" /><Marker ID="2" x="2.388627" y="1.017821" z="-2.689317" /><Marker ID="3" x="2.311883" y="1.013764" z="-2.662527" /><Marker ID="4" x="2.433703" y="0.936009" z="-2.640654" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294682" y="0.931090" z="-3.749401" qx="-0.677808" qy="0.225828" qz="0.023554" qw="-0.699302"><Marker ID="1" x="2.344745" y="0.936830" z="-3.905766" /><Marker ID="2" x="2.188074" y="0.922197" z="-3.760486" /><Marker ID="3" x="2.377246" y="0.921263" z="-3.662378" /><Marker ID="4" x="2.268663" y="0.944070" z="-3.668974" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369579" y="0.997860" z="-2.641432" qx="-0.059149" qy="0.983532" qz="-0.000248" qw="0.170783"><Marker ID="1" x="2.344104" y="1.023848" z="-2.573228" /><Marker ID="2" x="2.388627" y="1.017821" z="-2.689317" /><Marker ID="3" x="2.311883" y="1.013764" z="-2.662527" /><Marker ID="4" x="2.433703" y="0.936009" z="-2.640654" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294678" y="0.930948" z="-3.749335" qx="-0.677619" qy="0.225800" qz="0.023278" qw="-0.699503"><Marker ID="1" x="2.344776" y="0.936603" z="-3.905693" /><Marker ID="2" x="2.188076" y="0.922010" z="-3.760439" /><Marker ID="3" x="2.377225" y="0.921208" z="-3.662286" /><Marker ID="4" x="2.268635" y="0.943972" z="-3.668923" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369579" y="0.997860" z="-2.641432" qx="-0.059149" qy="0.983532" qz="-0.000248" qw="0.170783"><Marker ID="1" x="2.344104" y="1.023848" z="-2.573228" /><Marker ID="2" x="2.388627" y="1.017821" z="-2.689317" /><Marker ID="3" x="2.311883" y="1.013764" z="-2.662527" /><Marker ID="4" x="2.433703" y="0.936009" z="-2.640654" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294678" y="0.931014" z="-3.749405" qx="-0.677581" qy="0.225807" qz="0.023353" qw="-0.699535"><Marker ID="1" x="2.344760" y="0.936653" z="-3.905768" /><Marker ID="2" x="2.188073" y="0.922090" z="-3.760498" /><Marker ID="3" x="2.377233" y="0.921268" z="-3.662365" /><Marker ID="4" x="2.268645" y="0.944046" z="-3.668991" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369579" y="0.997860" z="-2.641432" qx="-0.059149" qy="0.983532" qz="-0.000248" qw="0.170783"><Marker ID="1" x="2.344104" y="1.023848" z="-2.573228" /><Marker ID="2" x="2.388627" y="1.017821" z="-2.689317" /><Marker ID="3" x="2.311883" y="1.013764" z="-2.662527" /><Marker ID="4" x="2.433703" y="0.936009" z="-2.640654" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294698" y="0.931006" z="-3.749367" qx="-0.677613" qy="0.225819" qz="0.023416" qw="-0.699499"><Marker ID="1" x="2.344773" y="0.936659" z="-3.905732" /><Marker ID="2" x="2.188092" y="0.922093" z="-3.760455" /><Marker ID="3" x="2.377257" y="0.921243" z="-3.662332" /><Marker ID="4" x="2.268671" y="0.944031" z="-3.668950" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369579" y="0.997860" z="-2.641432" qx="-0.059149" qy="0.983532" qz="-0.000248" qw="0.170783"><Marker ID="1" x="2.344104" y="1.023848" z="-2.573228" /><Marker ID="2" x="2.388627" y="1.017821" z="-2.689317" /><Marker ID="3" x="2.311883" y="1.013764" z="-2.662527" /><Marker ID="4" x="2.433703" y="0.936009" z="-2.640654" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294692" y="0.930945" z="-3.749295" qx="-0.677790" qy="0.225518" qz="0.023272" qw="-0.699429"><Marker ID="1" x="2.344733" y="0.936677" z="-3.905668" /><Marker ID="2" x="2.188090" y="0.921961" z="-3.760365" /><Marker ID="3" x="2.377274" y="0.921212" z="-3.662278" /><Marker ID="4" x="2.268671" y="0.943928" z="-3.668869" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369551" y="0.998032" z="-2.641684" qx="-0.058558" qy="0.983265" qz="-0.001816" qw="0.172503"><Marker ID="1" x="2.343871" y="1.024244" z="-2.573644" /><Marker ID="2" x="2.388808" y="1.017832" z="-2.689553" /><Marker ID="3" x="2.311960" y="1.013974" z="-2.663034" /><Marker ID="4" x="2.433568" y="0.936077" z="-2.640506" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294702" y="0.930967" z="-3.749279" qx="-0.677795" qy="0.225546" qz="0.023350" qw="-0.699413"><Marker ID="1" x="2.344735" y="0.936702" z="-3.905654" /><Marker ID="2" x="2.188098" y="0.922000" z="-3.760343" /><Marker ID="3" x="2.377287" y="0.921217" z="-3.662267" /><Marker ID="4" x="2.268687" y="0.943949" z="-3.668850" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369644" y="0.997998" z="-2.641665" qx="-0.058289" qy="0.983237" qz="-0.001817" qw="0.172757"><Marker ID="1" x="2.343942" y="1.024216" z="-2.573635" /><Marker ID="2" x="2.388935" y="1.017794" z="-2.689521" /><Marker ID="3" x="2.312072" y="1.013973" z="-2.663042" /><Marker ID="4" x="2.433628" y="0.936009" z="-2.640461" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294708" y="0.930985" z="-3.749303" qx="-0.677830" qy="0.225638" qz="0.023396" qw="-0.699347"><Marker ID="1" x="2.344757" y="0.936736" z="-3.905672" /><Marker ID="2" x="2.188103" y="0.922038" z="-3.760379" /><Marker ID="3" x="2.377283" y="0.921207" z="-3.662285" /><Marker ID="4" x="2.268688" y="0.943959" z="-3.668875" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363802" y="0.998975" z="-2.641070" qx="0.042389" qy="0.982464" qz="0.014159" qw="0.181016"><Marker ID="1" x="2.342126" y="1.025133" z="-2.571629" /><Marker ID="2" x="2.387535" y="1.017788" z="-2.687298" /><Marker ID="3" x="2.310807" y="1.027061" z="-2.661793" /><Marker ID="4" x="2.414740" y="0.925919" z="-2.643558" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294724" y="0.930998" z="-3.749302" qx="-0.677813" qy="0.225685" qz="0.023447" qw="-0.699347"><Marker ID="1" x="2.344773" y="0.936741" z="-3.905672" /><Marker ID="2" x="2.188118" y="0.922067" z="-3.760378" /><Marker ID="3" x="2.377298" y="0.921209" z="-3.662284" /><Marker ID="4" x="2.268706" y="0.943977" z="-3.668874" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363802" y="0.998975" z="-2.641070" qx="0.042389" qy="0.982464" qz="0.014159" qw="0.181016"><Marker ID="1" x="2.342126" y="1.025133" z="-2.571629" /><Marker ID="2" x="2.387535" y="1.017788" z="-2.687298" /><Marker ID="3" x="2.310807" y="1.027061" z="-2.661793" /><Marker ID="4" x="2.414740" y="0.925919" z="-2.643558" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294703" y="0.931046" z="-3.749476" qx="-0.677842" qy="0.225899" qz="0.023517" qw="-0.699248"><Marker ID="1" x="2.344794" y="0.936801" z="-3.905832" /><Marker ID="2" x="2.188097" y="0.922158" z="-3.760581" /><Marker ID="3" x="2.377251" y="0.921208" z="-3.662440" /><Marker ID="4" x="2.268670" y="0.944019" z="-3.669052" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363731" y="0.999142" z="-2.641118" qx="0.043415" qy="0.982658" qz="0.014086" qw="0.179723"><Marker ID="1" x="2.342291" y="1.025319" z="-2.571611" /><Marker ID="2" x="2.387379" y="1.017923" z="-2.687403" /><Marker ID="3" x="2.310737" y="1.027340" z="-2.661692" /><Marker ID="4" x="2.414516" y="0.925986" z="-2.643765" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294701" y="0.931017" z="-3.749488" qx="-0.677879" qy="0.225943" qz="0.023583" qw="-0.699195"><Marker ID="1" x="2.344793" y="0.936788" z="-3.905843" /><Marker ID="2" x="2.188094" y="0.922145" z="-3.760593" /><Marker ID="3" x="2.377249" y="0.921154" z="-3.662453" /><Marker ID="4" x="2.268670" y="0.943981" z="-3.669062" /></RigidBody></RigidBodies></Stream>
